Running DeepTMHMM on 1000 sequences...
Step 1/4 | Loading transformer model...

Step 2/4 | Generating embeddings for sequences...

Generating embeddings:   0% 0/1000 [00:00<?, ?seq/s]
Generating embeddings:   0% 3/1000 [00:00<00:34, 28.95seq/s]
Generating embeddings:   1% 6/1000 [00:00<00:35, 28.21seq/s]
Generating embeddings:   1% 9/1000 [00:00<00:35, 28.00seq/s]
Generating embeddings:   1% 12/1000 [00:00<00:35, 27.82seq/s]
Generating embeddings:   2% 15/1000 [00:00<00:35, 27.73seq/s]
Generating embeddings:   2% 18/1000 [00:00<00:35, 27.72seq/s]
Generating embeddings:   2% 21/1000 [00:00<00:35, 27.78seq/s]
Generating embeddings:   2% 24/1000 [00:00<00:35, 27.75seq/s]
Generating embeddings:   3% 27/1000 [00:00<00:35, 27.30seq/s]
Generating embeddings:   3% 30/1000 [00:01<00:35, 27.40seq/s]
Generating embeddings:   3% 33/1000 [00:01<00:35, 27.47seq/s]
Generating embeddings:   4% 36/1000 [00:01<00:34, 27.62seq/s]
Generating embeddings:   4% 39/1000 [00:01<00:34, 27.63seq/s]
Generating embeddings:   4% 42/1000 [00:01<00:34, 27.66seq/s]
Generating embeddings:   4% 45/1000 [00:01<00:34, 27.73seq/s]
Generating embeddings:   5% 48/1000 [00:01<00:34, 27.64seq/s]
Generating embeddings:   5% 51/1000 [00:01<00:34, 27.44seq/s]
Generating embeddings:   5% 54/1000 [00:01<00:34, 27.26seq/s]
Generating embeddings:   6% 57/1000 [00:02<00:34, 27.31seq/s]
Generating embeddings:   6% 60/1000 [00:02<00:34, 27.39seq/s]
Generating embeddings:   6% 63/1000 [00:02<00:34, 27.41seq/s]
Generating embeddings:   7% 66/1000 [00:02<00:33, 27.51seq/s]
Generating embeddings:   7% 69/1000 [00:02<00:33, 27.54seq/s]
Generating embeddings:   7% 72/1000 [00:02<00:33, 27.54seq/s]
Generating embeddings:   8% 75/1000 [00:02<00:33, 27.61seq/s]
Generating embeddings:   8% 78/1000 [00:02<00:33, 27.43seq/s]
Generating embeddings:   8% 81/1000 [00:02<00:33, 27.35seq/s]
Generating embeddings:   8% 84/1000 [00:03<00:33, 27.37seq/s]
Generating embeddings:   9% 87/1000 [00:03<00:33, 27.36seq/s]
Generating embeddings:   9% 90/1000 [00:03<00:33, 27.50seq/s]
Generating embeddings:   9% 93/1000 [00:03<00:32, 27.50seq/s]
Generating embeddings:  10% 96/1000 [00:03<00:32, 27.54seq/s]
Generating embeddings:  10% 99/1000 [00:03<00:32, 27.46seq/s]
Generating embeddings:  10% 102/1000 [00:03<00:32, 27.39seq/s]
Generating embeddings:  10% 105/1000 [00:03<00:32, 27.32seq/s]
Generating embeddings:  11% 108/1000 [00:03<00:32, 27.31seq/s]
Generating embeddings:  11% 111/1000 [00:04<00:32, 27.32seq/s]
Generating embeddings:  11% 114/1000 [00:04<00:32, 27.34seq/s]
Generating embeddings:  12% 117/1000 [00:04<00:32, 27.37seq/s]
Generating embeddings:  12% 120/1000 [00:04<00:32, 27.47seq/s]
Generating embeddings:  12% 123/1000 [00:04<00:31, 27.56seq/s]
Generating embeddings:  13% 126/1000 [00:04<00:31, 27.52seq/s]
Generating embeddings:  13% 129/1000 [00:04<00:31, 27.54seq/s]
Generating embeddings:  13% 132/1000 [00:04<00:31, 27.42seq/s]
Generating embeddings:  14% 135/1000 [00:04<00:31, 27.42seq/s]
Generating embeddings:  14% 138/1000 [00:05<00:31, 27.43seq/s]
Generating embeddings:  14% 141/1000 [00:05<00:31, 27.37seq/s]
Generating embeddings:  14% 144/1000 [00:05<00:31, 27.49seq/s]
Generating embeddings:  15% 147/1000 [00:05<00:31, 27.47seq/s]
Generating embeddings:  15% 150/1000 [00:05<00:30, 27.49seq/s]
Generating embeddings:  15% 153/1000 [00:05<00:30, 27.55seq/s]
Generating embeddings:  16% 156/1000 [00:05<00:30, 27.47seq/s]
Generating embeddings:  16% 159/1000 [00:05<00:30, 27.46seq/s]
Generating embeddings:  16% 162/1000 [00:05<00:30, 27.46seq/s]
Generating embeddings:  16% 165/1000 [00:06<00:30, 27.31seq/s]
Generating embeddings:  17% 168/1000 [00:06<00:30, 27.35seq/s]
Generating embeddings:  17% 171/1000 [00:06<00:30, 27.42seq/s]
Generating embeddings:  17% 174/1000 [00:06<00:30, 27.44seq/s]
Generating embeddings:  18% 177/1000 [00:06<00:29, 27.51seq/s]
Generating embeddings:  18% 180/1000 [00:06<00:29, 27.43seq/s]
Generating embeddings:  18% 183/1000 [00:06<00:29, 27.42seq/s]
Generating embeddings:  19% 186/1000 [00:06<00:29, 27.29seq/s]
Generating embeddings:  19% 189/1000 [00:06<00:29, 27.30seq/s]
Generating embeddings:  19% 192/1000 [00:06<00:29, 27.21seq/s]
Generating embeddings:  20% 195/1000 [00:07<00:29, 27.23seq/s]
Generating embeddings:  20% 198/1000 [00:07<00:29, 27.27seq/s]
Generating embeddings:  20% 201/1000 [00:07<00:29, 27.29seq/s]
Generating embeddings:  20% 204/1000 [00:07<00:29, 27.41seq/s]
Generating embeddings:  21% 207/1000 [00:07<00:28, 27.52seq/s]
Generating embeddings:  21% 210/1000 [00:07<00:28, 27.40seq/s]
Generating embeddings:  21% 213/1000 [00:07<00:28, 27.48seq/s]
Generating embeddings:  22% 216/1000 [00:07<00:28, 27.42seq/s]
Generating embeddings:  22% 219/1000 [00:07<00:28, 27.34seq/s]
Generating embeddings:  22% 222/1000 [00:08<00:28, 27.37seq/s]
Generating embeddings:  22% 225/1000 [00:08<00:28, 27.36seq/s]
Generating embeddings:  23% 228/1000 [00:08<00:28, 27.45seq/s]
Generating embeddings:  23% 231/1000 [00:08<00:28, 27.44seq/s]
Generating embeddings:  23% 234/1000 [00:08<00:27, 27.46seq/s]
Generating embeddings:  24% 237/1000 [00:08<00:27, 27.43seq/s]
Generating embeddings:  24% 240/1000 [00:08<00:27, 27.42seq/s]
Generating embeddings:  24% 243/1000 [00:08<00:27, 27.47seq/s]
Generating embeddings:  25% 246/1000 [00:08<00:27, 27.39seq/s]
Generating embeddings:  25% 249/1000 [00:09<00:27, 27.41seq/s]
Generating embeddings:  25% 252/1000 [00:09<00:27, 27.38seq/s]
Generating embeddings:  26% 255/1000 [00:09<00:27, 27.43seq/s]
Generating embeddings:  26% 258/1000 [00:09<00:27, 27.44seq/s]
Generating embeddings:  26% 261/1000 [00:09<00:26, 27.44seq/s]
Generating embeddings:  26% 264/1000 [00:09<00:26, 27.37seq/s]
Generating embeddings:  27% 267/1000 [00:09<00:26, 27.44seq/s]
Generating embeddings:  27% 270/1000 [00:09<00:26, 27.39seq/s]
Generating embeddings:  27% 273/1000 [00:09<00:26, 27.39seq/s]
Generating embeddings:  28% 276/1000 [00:10<00:26, 27.41seq/s]
Generating embeddings:  28% 279/1000 [00:10<00:26, 27.38seq/s]
Generating embeddings:  28% 282/1000 [00:10<00:26, 27.48seq/s]
Generating embeddings:  28% 285/1000 [00:10<00:25, 27.53seq/s]
Generating embeddings:  29% 288/1000 [00:10<00:25, 27.51seq/s]
Generating embeddings:  29% 291/1000 [00:10<00:25, 27.51seq/s]
Generating embeddings:  29% 294/1000 [00:10<00:25, 27.47seq/s]
Generating embeddings:  30% 297/1000 [00:10<00:25, 27.52seq/s]
Generating embeddings:  30% 300/1000 [00:10<00:25, 27.53seq/s]
Generating embeddings:  30% 303/1000 [00:11<00:25, 27.43seq/s]
Generating embeddings:  31% 306/1000 [00:11<00:25, 27.52seq/s]
Generating embeddings:  31% 309/1000 [00:11<00:25, 27.50seq/s]
