Running DeepTMHMM on 1000 sequences...
Step 1/4 | Loading transformer model...

Step 2/4 | Generating embeddings for sequences...

Generating embeddings:   0% 0/1000 [00:00<?, ?seq/s]
Generating embeddings:   0% 3/1000 [00:00<00:34, 29.15seq/s]
Generating embeddings:   1% 6/1000 [00:00<00:35, 28.35seq/s]
Generating embeddings:   1% 9/1000 [00:00<00:35, 28.18seq/s]
Generating embeddings:   1% 12/1000 [00:00<00:35, 28.23seq/s]
Generating embeddings:   2% 15/1000 [00:00<00:34, 28.18seq/s]
Generating embeddings:   2% 18/1000 [00:00<00:34, 28.15seq/s]
Generating embeddings:   2% 21/1000 [00:00<00:34, 28.10seq/s]
Generating embeddings:   2% 24/1000 [00:00<00:34, 28.12seq/s]
Generating embeddings:   3% 27/1000 [00:00<00:36, 26.96seq/s]
Generating embeddings:   3% 30/1000 [00:01<00:35, 27.25seq/s]
Generating embeddings:   3% 33/1000 [00:01<00:35, 27.53seq/s]
Generating embeddings:   4% 36/1000 [00:01<00:34, 27.66seq/s]
Generating embeddings:   4% 39/1000 [00:01<00:34, 27.78seq/s]
Generating embeddings:   4% 42/1000 [00:01<00:34, 27.87seq/s]
Generating embeddings:   4% 45/1000 [00:01<00:34, 27.86seq/s]
Generating embeddings:   5% 48/1000 [00:01<00:34, 27.94seq/s]
Generating embeddings:   5% 51/1000 [00:01<00:34, 27.81seq/s]
Generating embeddings:   5% 54/1000 [00:01<00:34, 27.46seq/s]
Generating embeddings:   6% 57/1000 [00:02<00:34, 27.55seq/s]
Generating embeddings:   6% 60/1000 [00:02<00:34, 27.64seq/s]
Generating embeddings:   6% 63/1000 [00:02<00:33, 27.70seq/s]
Generating embeddings:   7% 66/1000 [00:02<00:33, 27.83seq/s]
Generating embeddings:   7% 69/1000 [00:02<00:33, 27.82seq/s]
Generating embeddings:   7% 72/1000 [00:02<00:33, 27.81seq/s]
Generating embeddings:   8% 75/1000 [00:02<00:33, 27.92seq/s]
Generating embeddings:   8% 78/1000 [00:02<00:33, 27.88seq/s]
Generating embeddings:   8% 81/1000 [00:02<00:33, 27.56seq/s]
Generating embeddings:   8% 84/1000 [00:03<00:33, 27.55seq/s]
Generating embeddings:   9% 87/1000 [00:03<00:33, 27.51seq/s]
Generating embeddings:   9% 90/1000 [00:03<00:32, 27.66seq/s]
Generating embeddings:   9% 93/1000 [00:03<00:32, 27.77seq/s]
Generating embeddings:  10% 96/1000 [00:03<00:32, 27.82seq/s]
Generating embeddings:  10% 99/1000 [00:03<00:32, 27.80seq/s]
Generating embeddings:  10% 102/1000 [00:03<00:32, 27.86seq/s]
Generating embeddings:  10% 105/1000 [00:03<00:32, 27.70seq/s]
Generating embeddings:  11% 108/1000 [00:03<00:32, 27.58seq/s]
Generating embeddings:  11% 111/1000 [00:03<00:32, 27.61seq/s]
Generating embeddings:  11% 114/1000 [00:04<00:32, 27.58seq/s]
Generating embeddings:  12% 117/1000 [00:04<00:31, 27.72seq/s]
Generating embeddings:  12% 120/1000 [00:04<00:31, 27.79seq/s]
Generating embeddings:  12% 123/1000 [00:04<00:31, 27.85seq/s]
Generating embeddings:  13% 126/1000 [00:04<00:31, 27.91seq/s]
Generating embeddings:  13% 129/1000 [00:04<00:31, 27.92seq/s]
Generating embeddings:  13% 132/1000 [00:04<00:31, 27.74seq/s]
